region_id,year,ecozone,ecosystem,action,pred_hybrid,biodiversity_benefit,human_wellbeing_benefit,reversal_risk,leakage_risk,uncertainty_score,monitoring_readiness,priority_score
69,2029,Taiga Plains,wetland,restore,199.20584807988962,0.8330171131928418,0.6116616524740179,0.17276526057143515,0.16532872690740438,0.34455291312043257,0.983928097222694,0.43036141192119026
69,2025,Taiga Plains,wetland,restore,199.31070955037487,0.8361410558072214,0.6104748595039571,0.21898671743173082,0.16532872690740438,0.3404414276080261,0.983928097222694,0.4262696415698501
69,2027,Taiga Plains,wetland,restore,193.2417991493456,0.8056784124718689,0.6342564556784479,0.16973682275166174,0.16532872690740438,0.3603758301865739,0.983928097222694,0.4252469175033005
395,2029,Taiga Plains,wetland,restore,177.62393649709372,0.7310732003054115,0.7143403502462141,0.1461839129729608,0.14587973747047975,0.34228758573671586,0.9812806519685631,0.42302237880795196
395,2030,Taiga Plains,wetland,restore,195.56066590928765,0.7463340186202931,0.6696856413353508,0.15756426633041673,0.14587973747047975,0.3362745624902429,0.9812806519685631,0.4191263061049905
69,2030,Taiga Plains,wetland,restore,209.30916095721244,0.8917926533087527,0.5205533381988204,0.2614025898599705,0.16532872690740438,0.34425417629054167,0.983928097222694,0.4191203353581311
872,2030,Montane Cordillera,wetland,restore,15.344733232975386,0.8282019040257214,0.6838579314245286,0.1869768507158328,0.09085733720089509,0.3379757829024413,0.9554042505786352,0.418828852566469
395,2030,Taiga Plains,wetland,manage,391.05970020187976,0.6889803672485911,0.6514840683246278,0.15756426633041673,0.14587973747047975,0.35150714892158375,0.9812806519685631,0.4171467613887716
395,2029,Taiga Plains,wetland,manage,388.87355058492005,0.6532270209065634,0.6836275129736807,0.1461839129729608,0.14587973747047975,0.35599710174184696,0.9812806519685631,0.4141547660313708
395,2024,Taiga Plains,wetland,restore,227.84500291952116,0.7433671770762813,0.6252219808478457,0.1631705174524031,0.14587973747047975,0.3216973608529307,0.9812806519685631,0.4129848852512943
69,2023,Taiga Plains,wetland,restore,201.69228319502685,0.8325411663891146,0.5214214181920366,0.18386465624186088,0.16532872690740438,0.3407218199084263,0.983928097222694,0.41025779284433783
729,2027,Taiga Plains,wetland,restore,47.40558774477381,0.8593830544625325,0.6357134211137836,0.23990612758576044,0.071396482507575,0.3936040013955765,0.9428969897202193,0.4066430523283613
395,2026,Taiga Plains,wetland,restore,185.98592290509225,0.7535628670228697,0.6508922618661223,0.22630959286687388,0.14587973747047975,0.36032279653915994,0.9812806519685631,0.405923868535098
69,2026,Taiga Plains,wetland,manage,295.1254581929412,0.7281457138448787,0.6145443264537622,0.24867756003518493,0.16532872690740438,0.33106415307633097,0.983928097222694,0.40314122313177436
729,2028,Taiga Plains,wetland,restore,47.97711487563816,0.8351270105987374,0.6496361636372323,0.2527293825287318,0.071396482507575,0.3788405788752861,0.9428969897202193,0.4027140569153031
729,2023,Taiga Plains,wetland,restore,47.984194050142065,0.8297734689622596,0.6383312797433048,0.25793118860049125,0.071396482507575,0.36848521620827995,0.9428969897202193,0.3992334216990305
69,2028,Taiga Plains,wetland,restore,196.0268683958095,0.7814627789913621,0.5398377927771632,0.18988488562525263,0.16532872690740438,0.3409679093871084,0.983928097222694,0.3979604443068943
69,2024,Taiga Plains,wetland,restore,191.90114913144703,0.7888047588218513,0.5019346158281301,0.14308698481990037,0.16532872690740438,0.343828319896136,0.983928097222694,0.3965012079028271
