iteration,methane_multiplier,reversal_multiplier,leakage_multiplier,carbon_gain_multiplier,mean_net_ghg_benefit,p10_net_ghg_benefit,p90_net_ghg_benefit
0,1.11691574907447,1.2137041056776514,1.3204128883875965,1.2767607352187373,232.0546800260733,56.03470875442635,486.74626435998016
1,1.7550721424997315,1.3720505650468386,0.410239203791637,0.7987128410315372,162.6251100216983,33.040952661215194,349.9057014815269
2,1.2143349743460667,1.386952516338301,0.7496537146175059,1.1459977729723378,212.34088833155195,50.43888568150103,447.1630384216607
3,1.4091208990033945,0.7384372386790946,1.5371013077396416,0.8459257865176855,175.22005832985317,38.39608371329994,375.0411313037629
4,1.5760966449736762,1.2105971427866444,1.312654651670799,1.008687428840177,192.52465807499559,43.87814221643512,407.77319700665055
5,0.6917258664674701,1.739619943955544,0.9665938764065694,1.0347738492101002,195.63690044710407,46.56683693948064,413.85289179515905
6,1.7669784319213702,1.2919210038277482,0.607220300456083,0.8636901707815011,171.89132994497663,36.21820110913282,368.8901283358643
7,1.6078798235629805,1.0279255191182861,0.7930721503690743,1.0910650050018964,206.83437826915818,48.14188766501988,436.9586303391553
8,1.7169159997711763,1.111714806031884,1.164455442329115,1.2013848488238534,219.8889244372994,51.32877951808952,465.0604422958756
9,0.9357945870455844,0.8414283268246816,1.513571145247758,0.7166423942432628,158.63184966133306,33.960762525936644,339.44214723365235
10,1.596512651408445,1.3782795296505888,1.5843053080541298,0.8566413629936556,169.2557150343219,35.99642401743226,362.8554780055653
11,1.3518599675386613,0.8363011775732321,0.8662371402067859,1.1044135532489125,212.29597357564134,49.98842019580013,447.9850000633673
12,0.938359949608059,0.9168100859462178,1.0845793615906811,1.0476173059746006,205.25731664214499,48.481918010929675,432.8243316904154
13,1.01388668248357,1.2316844196613959,1.1693294435301549,1.124404538467414,211.64340745342318,50.51373977742773,444.9648233575158
14,1.367311050909099,1.132004592340758,1.2870795621612978,1.0792531366927296,204.40864439306046,47.802775392193475,430.27184037977645
15,1.4399050535574336,0.740118215818045,0.9521529872059256,1.268913476757215,236.17415416895068,56.44151667670948,494.7159594214623
16,0.8914654563976521,1.4090409906733095,0.4370706709918877,1.164167910547421,216.9105694929475,51.73111731321863,456.34840375391246
17,1.0391219035029327,1.4546589017861105,1.4080130427013526,0.7112582380504514,152.1401078433094,31.70447002951359,325.86805399720834
18,1.572843923071629,1.4054478000317978,0.8634131993434133,0.7347124214089745,153.77464337858447,30.515027647790063,329.66028875970363
19,1.7053017590071904,1.509179568837519,0.4638845791365007,0.8956825575753017,174.6607176045457,37.251711117181955,373.28315341641496
20,1.3414068502665115,0.7219938324395347,1.0464162494415987,0.8781496060269107,181.2256962127466,40.322116560294276,387.0651811634527
21,1.555142092364903,1.254210018926932,0.9107000229803272,1.2632160361716522,227.9379621173389,53.83481272327543,480.39343126814106
22,1.412404710296019,0.6876601461751843,0.9730373434421212,0.7166507873949997,158.29595615818783,31.81258313836788,340.81508679121396
23,0.6559663596537815,1.6436032393564903,1.2177502881661897,0.7786291844337698,162.03292834161175,36.33248774064004,343.66387083898667
24,0.5345236295635623,1.065624270310901,1.0606449159831612,1.3108670941514489,242.51458284571217,59.42483595835449,509.7908610576302
25,0.9504242904349718,0.8498141542346689,0.9631239381344988,1.065923686485463,208.76530839757953,49.371881408588806,438.7661582129374
26,1.461158160933628,1.1537128584622751,0.44899124714404925,1.3983133548475877,249.3577845764758,60.45121205446103,523.6251098707949
27,0.8175177395443669,1.5222988406297213,0.685897075016985,1.140276070593531,212.22035281628217,50.53620547751619,445.2493066591733
28,1.2173870715915966,1.4348036963521316,1.532996688428541,1.2747179724193551,227.85836750490543,54.60918269375777,477.5986245763987
29,0.5332686315859033,0.9208862206860091,1.552215723690265,1.2923893785341496,241.02830961963656,59.053887156703766,506.94495164628256
30,0.6456680550598667,0.5592529567942386,1.0597381513069992,1.3886195647413755,260.0177167705319,63.98323569751714,546.4045953786919
31,1.5022926597602078,1.5324358277251209,0.9674789780695937,0.9552910849936127,182.71941408806927,40.6829367754954,388.37617787432947
32,0.909224147085745,1.198755105608072,1.2148067423885462,0.8177928733408506,170.16773422030505,38.45481913978866,362.87020566427896
33,1.693460492206555,1.741233508779509,1.0415813915359777,1.0627657727181512,193.63909673995116,44.14972456821282,407.53020132407744
34,1.4896014809868086,1.7546392875039822,0.48764236034130815,0.9027761748848151,174.24924020138747,37.989939345647386,370.5604928395997
35,1.431859853761196,0.5831273452170181,1.3088256087802783,1.0553036504778819,207.05268977816385,48.325507533139856,437.3519946277693
36,0.512375981549607,1.1122153983171077,0.7540434437903336,1.168938559098314,222.83036178455436,53.648608010214694,467.1787413466238
37,0.8615671763932424,1.3446086024946369,0.5609676523316462,0.8961686092681598,180.94626138844532,41.669374100443264,384.4538122861531
38,1.1929370615324077,1.0466828951797333,0.41712970179903175,0.8854056812541857,180.91466957841743,40.50156036891055,384.9090831691217
39,0.6980811657282541,1.4334848779352989,0.5744055411193519,0.9840672201664737,192.89735555445458,45.48492422242728,406.4972389848695
40,1.4437264086334691,1.7313039513494972,0.5874274284408267,1.3832907479443937,238.8364798884335,57.38369638259697,500.34014616385303
41,0.8637698409279444,1.5148739195776233,0.4308927551791928,1.12783348441264,210.8262461072852,50.17425292803855,443.75784623957253
42,0.5877547302923763,1.100693292875559,1.5971840328669158,1.3751320725484666,249.70491232641126,61.25679917610025,525.503139845035
43,1.500554903325187,1.2410607936170348,1.126655717454683,0.7295353116317823,154.4552172527555,30.945798850697603,331.37834543056533
44,1.0279174008199976,1.606693453273684,0.40836715650884076,1.170930389227399,214.63993728014907,51.198972722180415,451.17185159592634
45,0.7674795129550547,1.7795462180091113,1.0282504586506445,0.7897227121964718,161.96992542825103,36.199319874754046,344.24829437444066
46,1.679965761250043,1.6768789184030055,1.0608006953393216,1.3355962133435852,231.04655505547058,54.743280967005994,487.1349533382262
47,1.2990385965963054,0.9256309661305784,1.1382780233728513,0.8436927289909314,174.39539322270184,38.477358975878744,372.439949411296
48,1.189365976898398,1.5980400306581866,0.5275010454976711,1.2857448409695846,229.11886107453554,55.134137669297054,480.22650733260303
49,0.8744538256935575,1.437624102437523,1.3893907060142738,1.0155826373869006,194.69356063696773,45.881707620888314,409.89260931934797
50,1.4053725952035987,1.3635172920953136,0.7563050310382269,0.8937119255188207,177.0317911682574,39.109880462996166,377.77374295173956
51,1.6898681369342434,0.9219475380805572,0.6363776825981067,1.3864395700420449,249.430818623979,59.74132939373583,523.7056648912517
52,1.3302145424812741,1.5401729980274064,1.2740698909259076,1.2070726346480338,217.12339774804752,51.47367160036762,457.6607255183853
53,0.9406948328424523,1.6157058649717606,1.4134748925628915,0.7528497682431186,156.87861572376755,33.853970645672426,335.03308620818905
54,0.9288074088545593,0.8262418667591069,1.4802273381761144,1.2550726583279066,234.96391532816835,56.91305851926948,490.363252359224
55,0.7829002420398554,1.243964675103559,1.4878813873651797,0.9477393940785064,187.85736637145817,44.130077919615175,395.29792424254737
56,1.203224619656389,1.3589040531896712,0.7477534419289718,1.3037697461996145,234.34772255457895,56.24639145561695,491.57788602065517
57,1.1525440533939062,0.9811245811338014,1.2131695230144715,1.0150439486179197,198.52798081282327,46.314930462696154,418.1710818119016
58,0.6337997933843813,1.3195912163707937,1.0670635726761408,0.7820938655669417,165.91047325600098,37.372677106639266,351.8690326190439
59,0.8169264726671865,1.7188621955310912,0.4023239237277194,0.9191854200926377,180.71970506885592,41.99133299972608,382.828552645887
60,1.1567020969031105,0.8760708676181855,1.1633306093515638,1.2072785654012543,226.86723483470809,54.48970778889291,475.1171802020715
61,1.7100332265282396,1.2679270745573201,1.497481956157766,0.9157145456041709,178.00595599552682,38.57546568405871,380.3478424756189
62,1.06865204391153,0.8729043869030542,0.9181118728902113,1.0044004062994694,199.24574820530893,46.37492821247003,419.8872778890127
63,1.0006099662901413,1.3587644745426273,1.3834505420444014,0.844878189595968,171.52415425772682,38.668762380622205,365.4323010607289
64,1.6544172620360262,1.3072480824453787,1.3643201792130442,1.3664475123495594,240.03423021469823,57.390477235992144,506.11673387669316
65,1.7119571399364142,0.8019146528048446,0.8640596071356224,1.2794309672148563,235.47696549182274,55.39814510855202,495.6259791729881
66,1.2496112265786001,0.8930523311711697,1.1852623649761223,0.7827232121931059,166.3234382478931,35.650560730771836,353.80035052048703
67,1.0460867544760137,1.122643581490563,1.3922189715867959,0.8427068714044732,173.27584102268034,38.697223116142794,369.8801312233241
